id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_game_barco,game.barco,model_game_barco,base.group_user,1,1,1,1
access_game_isla,game.isla,model_game_isla,base.group_user,1,1,1,1
acces_game_archipielago,game.archipielago,model_game_archipielago,base.group_user,1,1,1,1
acces_game_viaje,game.viaje,model_game_viaje,base.group_user,1,1,1,1
acces_game_levels,game.levels,model_game_levels,base.group_user,1,1,1,1
acces_game_template,game.template,model_game_template,base.group_user,1,1,1,1
acces_game_challenge,game.challenge,model_game_challenge,base.group_user,1,1,1,1
acces_game_wizard_challenge,game.wizard_challenge,model_game_wizard_challenge,base.group_user,1,1,1,1


